"date_cd","week_cd","month_cd","weekstart_dt","weekend_dt","monthstart_dt","monthend_dt","year_nm","month_nm","day_nm","week_nm","holiday_yn","holiday_desc","use_yn","std_dt","end_dt","update_dt","weekend_yn","public_holiday_yn","national_day_yn","twentyfourdiv_day_yn","sundry_day_yn","anniversary_day_yn","public_holiday_desc","national_day_desc","twentyfourdiv_day_desc","sundry_day_desc","anniversary_day_desc","days_desc"
"2025-01-16","2025-01-13~2025-01-19","2025-01","2025-01-13","2025-01-19","2025-01-01","2025-01-31","2025년","1월","16일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-17","2025-01-13~2025-01-19","2025-01","2025-01-13","2025-01-19","2025-01-01","2025-01-31","2025년","1월","17일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-18","2025-01-13~2025-01-19","2025-01","2025-01-13","2025-01-19","2025-01-01","2025-01-31","2025년","1월","18일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-01-19","2025-01-13~2025-01-19","2025-01","2025-01-13","2025-01-19","2025-01-01","2025-01-31","2025년","1월","19일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-01-20","2025-01-20~2025-01-26","2025-01","2025-01-20","2025-01-26","2025-01-01","2025-01-31","2025년","1월","20일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","대한","","","대한"
"2025-01-21","2025-01-20~2025-01-26","2025-01","2025-01-20","2025-01-26","2025-01-01","2025-01-31","2025년","1월","21일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-22","2025-01-20~2025-01-26","2025-01","2025-01-20","2025-01-26","2025-01-01","2025-01-31","2025년","1월","22일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-23","2025-01-20~2025-01-26","2025-01","2025-01-20","2025-01-26","2025-01-01","2025-01-31","2025년","1월","23일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-24","2025-01-20~2025-01-26","2025-01","2025-01-20","2025-01-26","2025-01-01","2025-01-31","2025년","1월","24일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-25","2025-01-20~2025-01-26","2025-01","2025-01-20","2025-01-26","2025-01-01","2025-01-31","2025년","1월","25일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-01-26","2025-01-20~2025-01-26","2025-01","2025-01-20","2025-01-26","2025-01-01","2025-01-31","2025년","1월","26일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-01-27","2025-01-27~2025-02-02","2025-01","2025-01-27","2025-02-02","2025-01-01","2025-01-31","2025년","1월","27일","월","Y","임시공휴일","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","임시공휴일","임시공휴일","","","","임시공휴일"
"2025-01-28","2025-01-27~2025-02-02","2025-01","2025-01-27","2025-02-02","2025-01-01","2025-01-31","2025년","1월","28일","화","Y","설날","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","설날","설날","","","","설날"
"2025-01-29","2025-01-27~2025-02-02","2025-01","2025-01-27","2025-02-02","2025-01-01","2025-01-31","2025년","1월","29일","수","Y","설날","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","설날","설날","","","","설날"
"2025-01-30","2025-01-27~2025-02-02","2025-01","2025-01-27","2025-02-02","2025-01-01","2025-01-31","2025년","1월","30일","목","Y","설날","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","설날","설날","","","","설날"
"2025-01-31","2025-01-27~2025-02-02","2025-01","2025-01-27","2025-02-02","2025-01-01","2025-01-31","2025년","1월","31일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-01","2025-01-27~2025-02-02","2025-02","2025-01-27","2025-02-02","2025-02-01","2025-02-28","2025년","2월","1일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-02-02","2025-01-27~2025-02-02","2025-02","2025-01-27","2025-02-02","2025-02-01","2025-02-28","2025년","2월","2일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-02-03","2025-02-03~2025-02-09","2025-02","2025-02-03","2025-02-09","2025-02-01","2025-02-28","2025년","2월","3일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","입춘","","","입춘"
"2025-02-04","2025-02-03~2025-02-09","2025-02","2025-02-03","2025-02-09","2025-02-01","2025-02-28","2025년","2월","4일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-05","2025-02-03~2025-02-09","2025-02","2025-02-03","2025-02-09","2025-02-01","2025-02-28","2025년","2월","5일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-06","2025-02-03~2025-02-09","2025-02","2025-02-03","2025-02-09","2025-02-01","2025-02-28","2025년","2월","6일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-07","2025-02-03~2025-02-09","2025-02","2025-02-03","2025-02-09","2025-02-01","2025-02-28","2025년","2월","7일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-08","2025-02-03~2025-02-09","2025-02","2025-02-03","2025-02-09","2025-02-01","2025-02-28","2025년","2월","8일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-02-09","2025-02-03~2025-02-09","2025-02","2025-02-03","2025-02-09","2025-02-01","2025-02-28","2025년","2월","9일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-02-10","2025-02-10~2025-02-16","2025-02","2025-02-10","2025-02-16","2025-02-01","2025-02-28","2025년","2월","10일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-11","2025-02-10~2025-02-16","2025-02","2025-02-10","2025-02-16","2025-02-01","2025-02-28","2025년","2월","11일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-12","2025-02-10~2025-02-16","2025-02","2025-02-10","2025-02-16","2025-02-01","2025-02-28","2025년","2월","12일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","Y","N","","","","정월대보름","","정월대보름"
"2025-02-13","2025-02-10~2025-02-16","2025-02","2025-02-10","2025-02-16","2025-02-01","2025-02-28","2025년","2월","13일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-14","2025-02-10~2025-02-16","2025-02","2025-02-10","2025-02-16","2025-02-01","2025-02-28","2025년","2월","14일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-15","2025-02-10~2025-02-16","2025-02","2025-02-10","2025-02-16","2025-02-01","2025-02-28","2025년","2월","15일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-02-16","2025-02-10~2025-02-16","2025-02","2025-02-10","2025-02-16","2025-02-01","2025-02-28","2025년","2월","16일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-02-17","2025-02-17~2025-02-23","2025-02","2025-02-17","2025-02-23","2025-02-01","2025-02-28","2025년","2월","17일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-18","2025-02-17~2025-02-23","2025-02","2025-02-17","2025-02-23","2025-02-01","2025-02-28","2025년","2월","18일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","우수","","","우수"
"2025-02-19","2025-02-17~2025-02-23","2025-02","2025-02-17","2025-02-23","2025-02-01","2025-02-28","2025년","2월","19일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-20","2025-02-17~2025-02-23","2025-02","2025-02-17","2025-02-23","2025-02-01","2025-02-28","2025년","2월","20일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-21","2025-02-17~2025-02-23","2025-02","2025-02-17","2025-02-23","2025-02-01","2025-02-28","2025년","2월","21일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-22","2025-02-17~2025-02-23","2025-02","2025-02-17","2025-02-23","2025-02-01","2025-02-28","2025년","2월","22일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-02-23","2025-02-17~2025-02-23","2025-02","2025-02-17","2025-02-23","2025-02-01","2025-02-28","2025년","2월","23일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-02-24","2025-02-24~2025-03-02","2025-02","2025-02-24","2025-03-02","2025-02-01","2025-02-28","2025년","2월","24일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-25","2025-02-24~2025-03-02","2025-02","2025-02-24","2025-03-02","2025-02-01","2025-02-28","2025년","2월","25일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-26","2025-02-24~2025-03-02","2025-02","2025-02-24","2025-03-02","2025-02-01","2025-02-28","2025년","2월","26일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-27","2025-02-24~2025-03-02","2025-02","2025-02-24","2025-03-02","2025-02-01","2025-02-28","2025년","2월","27일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-02-28","2025-02-24~2025-03-02","2025-02","2025-02-24","2025-03-02","2025-02-01","2025-02-28","2025년","2월","28일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","2·28 민주운동 기념일","2·28 민주운동 기념일"
"2025-03-01","2025-02-24~2025-03-02","2025-03","2025-02-24","2025-03-02","2025-03-01","2025-03-31","2025년","3월","1일","토","Y","삼일절","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","Y","Y","N","N","N","삼일절","삼일절","","","","삼일절"
"2025-03-02","2025-02-24~2025-03-02","2025-03","2025-02-24","2025-03-02","2025-03-01","2025-03-31","2025년","3월","2일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-03-03","2025-03-03~2025-03-09","2025-03","2025-03-03","2025-03-09","2025-03-01","2025-03-31","2025년","3월","3일","월","Y","대체공휴일","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","Y","대체공휴일","대체공휴일","","","납세자의 날","대체공휴일,납세자의 날"
"2025-03-04","2025-03-03~2025-03-09","2025-03","2025-03-03","2025-03-09","2025-03-01","2025-03-31","2025년","3월","4일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-05","2025-03-03~2025-03-09","2025-03","2025-03-03","2025-03-09","2025-03-01","2025-03-31","2025년","3월","5일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","경칩","","","경칩"
"2025-03-06","2025-03-03~2025-03-09","2025-03","2025-03-03","2025-03-09","2025-03-01","2025-03-31","2025년","3월","6일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-07","2025-03-03~2025-03-09","2025-03","2025-03-03","2025-03-09","2025-03-01","2025-03-31","2025년","3월","7일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-08","2025-03-03~2025-03-09","2025-03","2025-03-03","2025-03-09","2025-03-01","2025-03-31","2025년","3월","8일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","3·8민주의거 기념일","3·8민주의거 기념일"
"2025-03-09","2025-03-03~2025-03-09","2025-03","2025-03-03","2025-03-09","2025-03-01","2025-03-31","2025년","3월","9일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-03-10","2025-03-10~2025-03-16","2025-03","2025-03-10","2025-03-16","2025-03-01","2025-03-31","2025년","3월","10일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-11","2025-03-10~2025-03-16","2025-03","2025-03-10","2025-03-16","2025-03-01","2025-03-31","2025년","3월","11일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-12","2025-03-10~2025-03-16","2025-03","2025-03-10","2025-03-16","2025-03-01","2025-03-31","2025년","3월","12일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-13","2025-03-10~2025-03-16","2025-03","2025-03-10","2025-03-16","2025-03-01","2025-03-31","2025년","3월","13일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-14","2025-03-10~2025-03-16","2025-03","2025-03-10","2025-03-16","2025-03-01","2025-03-31","2025년","3월","14일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-15","2025-03-10~2025-03-16","2025-03","2025-03-10","2025-03-16","2025-03-01","2025-03-31","2025년","3월","15일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","3·15 의거 기념일","3·15 의거 기념일"
"2025-03-16","2025-03-10~2025-03-16","2025-03","2025-03-10","2025-03-16","2025-03-01","2025-03-31","2025년","3월","16일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-03-17","2025-03-17~2025-03-23","2025-03","2025-03-17","2025-03-23","2025-03-01","2025-03-31","2025년","3월","17일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-18","2025-03-17~2025-03-23","2025-03","2025-03-17","2025-03-23","2025-03-01","2025-03-31","2025년","3월","18일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-19","2025-03-17~2025-03-23","2025-03","2025-03-17","2025-03-23","2025-03-01","2025-03-31","2025년","3월","19일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","상공의 날,의용소방대의 날","상공의 날,의용소방대의 날"
"2025-03-20","2025-03-17~2025-03-23","2025-03","2025-03-17","2025-03-23","2025-03-01","2025-03-31","2025년","3월","20일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","춘분","","","춘분"
"2025-03-21","2025-03-17~2025-03-23","2025-03","2025-03-17","2025-03-23","2025-03-01","2025-03-31","2025년","3월","21일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-22","2025-03-17~2025-03-23","2025-03","2025-03-17","2025-03-23","2025-03-01","2025-03-31","2025년","3월","22일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-03-23","2025-03-17~2025-03-23","2025-03","2025-03-17","2025-03-23","2025-03-01","2025-03-31","2025년","3월","23일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-03-24","2025-03-24~2025-03-30","2025-03","2025-03-24","2025-03-30","2025-03-01","2025-03-31","2025년","3월","24일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-25","2025-03-24~2025-03-30","2025-03","2025-03-24","2025-03-30","2025-03-01","2025-03-31","2025년","3월","25일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-26","2025-03-24~2025-03-30","2025-03","2025-03-24","2025-03-30","2025-03-01","2025-03-31","2025년","3월","26일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-27","2025-03-24~2025-03-30","2025-03","2025-03-24","2025-03-30","2025-03-01","2025-03-31","2025년","3월","27일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-03-28","2025-03-24~2025-03-30","2025-03","2025-03-24","2025-03-30","2025-03-01","2025-03-31","2025년","3월","28일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","서해수호의 날","서해수호의 날"
"2025-03-29","2025-03-24~2025-03-30","2025-03","2025-03-24","2025-03-30","2025-03-01","2025-03-31","2025년","3월","29일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-03-30","2025-03-24~2025-03-30","2025-03","2025-03-24","2025-03-30","2025-03-01","2025-03-31","2025년","3월","30일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-03-31","2025-03-31~2025-04-06","2025-03","2025-03-31","2025-04-06","2025-03-01","2025-03-31","2025년","3월","31일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-01","2025-03-31~2025-04-06","2025-04","2025-03-31","2025-04-06","2025-04-01","2025-04-30","2025년","4월","1일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-02","2025-03-31~2025-04-06","2025-04","2025-03-31","2025-04-06","2025-04-01","2025-04-30","2025년","4월","2일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-03","2025-03-31~2025-04-06","2025-04","2025-03-31","2025-04-06","2025-04-01","2025-04-30","2025년","4월","3일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","4·3희생자 추념일","4·3희생자 추념일"
"2025-04-04","2025-03-31~2025-04-06","2025-04","2025-03-31","2025-04-06","2025-04-01","2025-04-30","2025년","4월","4일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","Y","","","청명","","예비군의 날","예비군의 날,청명"
"2025-04-05","2025-03-31~2025-04-06","2025-04","2025-03-31","2025-04-06","2025-04-01","2025-04-30","2025년","4월","5일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","Y","Y","","","","한식","식목일","식목일,한식"
"2025-04-06","2025-03-31~2025-04-06","2025-04","2025-03-31","2025-04-06","2025-04-01","2025-04-30","2025년","4월","6일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-04-07","2025-04-07~2025-04-13","2025-04","2025-04-07","2025-04-13","2025-04-01","2025-04-30","2025년","4월","7일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","보건의 날","보건의 날"
"2025-04-08","2025-04-07~2025-04-13","2025-04","2025-04-07","2025-04-13","2025-04-01","2025-04-30","2025년","4월","8일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-09","2025-04-07~2025-04-13","2025-04","2025-04-07","2025-04-13","2025-04-01","2025-04-30","2025년","4월","9일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-10","2025-04-07~2025-04-13","2025-04","2025-04-07","2025-04-13","2025-04-01","2025-04-30","2025년","4월","10일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-11","2025-04-07~2025-04-13","2025-04","2025-04-07","2025-04-13","2025-04-01","2025-04-30","2025년","4월","11일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","대한민국임시정부 수립기념일,도시농업의 날","도시농업의 날,대한민국임시정부 수립기념일"
"2025-04-12","2025-04-07~2025-04-13","2025-04","2025-04-07","2025-04-13","2025-04-01","2025-04-30","2025년","4월","12일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-04-13","2025-04-07~2025-04-13","2025-04","2025-04-07","2025-04-13","2025-04-01","2025-04-30","2025년","4월","13일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-04-14","2025-04-14~2025-04-20","2025-04","2025-04-14","2025-04-20","2025-04-01","2025-04-30","2025년","4월","14일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-15","2025-04-14~2025-04-20","2025-04","2025-04-14","2025-04-20","2025-04-01","2025-04-30","2025년","4월","15일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-16","2025-04-14~2025-04-20","2025-04","2025-04-14","2025-04-20","2025-04-01","2025-04-30","2025년","4월","16일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
